2025-05-16 13:47:00.794 [info] Extension host with pid 105052 started
2025-05-16 13:47:00.794 [info] Skipping acquiring lock for /home/gab/.config/Code/User/workspaceStorage/5b22fd8aa44594bd00bd7ea624d3675e.
2025-05-16 13:47:01.002 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2025-05-16 13:47:01.022 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2025-05-16 13:47:01.034 [info] ExtensionService#_doActivateExtension vscode.configuration-editing, startup: false, activationEvent: 'onLanguage:json'
2025-05-16 13:47:01.041 [info] ExtensionService#_doActivateExtension vscode.extension-editing, startup: false, activationEvent: 'onLanguage:json'
2025-05-16 13:47:01.051 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:json'
2025-05-16 13:47:01.095 [info] ExtensionService#_doActivateExtension vscode.npm, startup: false, activationEvent: 'onLanguage:json'
2025-05-16 13:47:01.321 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2025-05-16 13:47:01.325 [info] ExtensionService#_doActivateExtension alexiv.vscode-angular2-files, startup: true, activationEvent: '*'
2025-05-16 13:47:01.343 [info] ExtensionService#_doActivateExtension christian-kohler.path-intellisense, startup: true, activationEvent: '*'
2025-05-16 13:47:01.353 [info] ExtensionService#_doActivateExtension formulahendry.auto-close-tag, startup: true, activationEvent: '*'
2025-05-16 13:47:01.355 [info] ExtensionService#_doActivateExtension formulahendry.auto-rename-tag, startup: true, activationEvent: '*'
2025-05-16 13:47:01.376 [info] ExtensionService#_doActivateExtension infinity1207.angular2-switcher, startup: true, activationEvent: '*'
2025-05-16 13:47:01.377 [info] ExtensionService#_doActivateExtension john-crowson.angular-file-changer, startup: true, activationEvent: '*'
2025-05-16 13:47:01.442 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2025-05-16 13:47:01.484 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2025-05-16 13:47:01.595 [info] Eager extensions activated
2025-05-16 13:47:01.601 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2025-05-16 13:47:01.657 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2025-05-16 13:47:01.660 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2025-05-16 13:47:01.676 [info] ExtensionService#_doActivateExtension bradlc.vscode-tailwindcss, startup: false, activationEvent: 'onStartupFinished'
2025-05-16 13:47:01.714 [info] ExtensionService#_doActivateExtension cyrilletuzi.angular-schematics, startup: false, activationEvent: 'onStartupFinished'
2025-05-16 13:47:02.043 [info] ExtensionService#_doActivateExtension dbaeumer.vscode-eslint, startup: false, activationEvent: 'onStartupFinished'
2025-05-16 13:47:02.065 [info] ExtensionService#_doActivateExtension dsznajder.es7-react-js-snippets, startup: false, activationEvent: 'onStartupFinished'
2025-05-16 13:47:02.329 [info] ExtensionService#_doActivateExtension EditorConfig.EditorConfig, startup: false, activationEvent: 'onStartupFinished'
2025-05-16 13:47:02.340 [info] ExtensionService#_doActivateExtension Equinusocio.vsc-material-theme, startup: false, activationEvent: 'onStartupFinished'
2025-05-16 13:47:02.345 [info] ExtensionService#_doActivateExtension equinusocio.vsc-material-theme-icons, startup: false, activationEvent: 'onStartupFinished'
2025-05-16 13:47:02.346 [error] Activating extension equinusocio.vsc-material-theme-icons failed due to an error:
2025-05-16 13:47:02.346 [error] Error: Cannot find module 'fs-extra'
Require stack:
- /home/gab/.vscode/extensions/equinusocio.vsc-material-theme-icons-3.9.0/out/src/commands/fix-icons.js
- /home/gab/.vscode/extensions/equinusocio.vsc-material-theme-icons-3.9.0/out/src/extension.js
- /opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js
    at Module._resolveFilename (node:internal/modules/cjs/loader:1219:15)
    at Function.n._resolveFilename (node:electron/js2c/utility_init:2:16068)
    at Function.t._resolveFilename (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:180:22910)
    at Module._load (node:internal/modules/cjs/loader:1050:27)
    at Function.c._load (node:electron/js2c/node_init:2:16955)
    at Function.e._load (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:225:1509)
    at Function.t._load (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:180:22628)
    at Function.r._load (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:172:22062)
    at Module.require (node:internal/modules/cjs/loader:1305:19)
    at require (node:internal/modules/helpers:182:18)
    at Object.<anonymous> (/home/gab/.vscode/extensions/equinusocio.vsc-material-theme-icons-3.9.0/out/src/commands/fix-icons.js:13:12)
    at Module._compile (node:internal/modules/cjs/loader:1544:14)
    at Object.Module._extensions..js (node:internal/modules/cjs/loader:1629:10)
    at Module.load (node:internal/modules/cjs/loader:1282:32)
    at Module._load (node:internal/modules/cjs/loader:1103:12)
    at Function.c._load (node:electron/js2c/node_init:2:16955)
    at Function.e._load (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:225:1509)
    at Function.t._load (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:180:22628)
    at Function.r._load (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:172:22062)
    at Module.require (node:internal/modules/cjs/loader:1305:19)
    at require (node:internal/modules/helpers:182:18)
    at Object.<anonymous> (/home/gab/.vscode/extensions/equinusocio.vsc-material-theme-icons-3.9.0/out/src/extension.js:15:21)
    at Module._compile (node:internal/modules/cjs/loader:1544:14)
    at Object.Module._extensions..js (node:internal/modules/cjs/loader:1629:10)
    at Module.load (node:internal/modules/cjs/loader:1282:32)
    at Module._load (node:internal/modules/cjs/loader:1103:12)
    at Function.c._load (node:electron/js2c/node_init:2:16955)
    at Function.e._load (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:225:1509)
    at Function.t._load (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:180:22628)
    at Function.r._load (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:172:22062)
    at Module.require (node:internal/modules/cjs/loader:1305:19)
    at require (node:internal/modules/helpers:182:18)
    at PJ.Cb (file:///opt/visual-studio-code/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:211:1253)
2025-05-16 13:47:02.347 [info] ExtensionService#_doActivateExtension esbenp.prettier-vscode, startup: false, activationEvent: 'onStartupFinished'
2025-05-16 13:47:02.392 [info] ExtensionService#_doActivateExtension PKief.material-icon-theme, startup: false, activationEvent: 'onStartupFinished'
